LoanID,CopyNo,ISBN,MemberID,CheckedOutDate,DueDate,ReturnedDate
844,566,124816691-4,273,2017-02-24,2017-03-10,2017-04-23
845,688,050306204-9,471,2014-12-26,2015-01-09,2017-01-23
846,957,873781223-8,136,2016-07-17,2016-07-31,2017-09-22
847,700,990990782-8,947,2015-04-13,2015-04-27,2015-11-12
848,779,896473628-1,346,2016-06-13,2016-06-27,2017-06-21
849,3,926478581-7,49,2016-08-28,2016-09-11,2016-09-05
850,291,479348522-7,323,2015-11-30,2015-12-14,2016-03-13
851,247,149775666-9,1,2016-05-05,2016-05-19,2017-04-12
852,425,647657025-0,880,2015-08-20,2015-09-03,2016-02-10
853,375,048440429-6,125,2016-09-10,2016-09-24,2016-09-28
854,43,876439053-5,871,2015-11-27,2015-12-11,2016-02-13
855,479,891517237-X,293,2015-11-16,2015-11-30,2017-07-18
856,898,986468273-3,635,2017-10-07,2017-10-21,2017-10-27
857,693,449652155-5,991,2016-08-15,2016-08-29,2017-06-27
858,852,228305292-0,917,2016-01-18,2016-02-01,2016-04-20
859,60,133562093-1,643,2017-01-21,2017-02-04,2017-06-12
860,667,646712059-0,975,2016-11-14,2016-11-28,2017-07-23
861,62,387749518-4,269,2016-05-21,2016-06-04,2016-09-12
862,29,714412367-X,20,2016-07-06,2016-07-20,2017-03-25
863,624,900309264-8,114,2015-10-02,2015-10-16,2016-07-16
864,13,870749305-3,253,2015-11-27,2015-12-11,2017-01-08
865,611,321108111-9,929,2016-12-02,2016-12-16,2017-07-25
866,388,338183110-0,459,2015-02-16,2015-03-02,2015-10-22
867,922,065301759-6,281,2015-02-03,2015-02-17,2015-11-21
868,423,549232581-7,375,2016-05-06,2016-05-20,2017-05-17
869,724,825303309-5,373,2015-03-11,2015-03-25,2015-11-28
870,892,681343812-3,590,2015-06-09,2015-06-23,2017-01-18
871,481,877582719-0,774,2016-02-23,2016-03-08,2016-09-20
872,941,364013059-6,844,2017-03-07,2017-03-21,2017-05-02
873,594,667313208-6,86,2015-08-12,2015-08-26,2016-12-23
874,105,801537989-X,757,2015-01-27,2015-02-10,2016-10-24
875,96,545282435-9,181,2016-07-23,2016-08-06,2017-03-20
876,237,510907843-2,889,2017-11-10,2017-11-24,2017-11-16
877,322,802179326-0,30,2017-07-18,2017-08-01,2017-10-05
878,555,746222544-1,530,2017-04-28,2017-05-12,2017-06-06
879,243,567910599-3,331,2017-03-02,2017-03-16,2017-07-14
880,772,848540635-4,66,2015-06-28,2015-07-12,2015-07-27
881,572,061234737-0,277,2017-06-26,2017-07-10,2017-11-02
882,645,851349042-3,436,2015-10-14,2015-10-28,2016-02-23
883,716,396818927-2,779,2017-05-03,2017-05-17,2017-05-17
884,413,591948774-7,226,2015-12-09,2015-12-23,2016-07-30
885,62,193203012-3,152,2016-07-30,2016-08-13,2017-05-11
886,895,429171065-8,432,2017-10-17,2017-10-31,2017-10-22
887,394,080336488-1,336,2016-05-20,2016-06-03,2016-07-09
888,836,828079037-3,53,2016-05-31,2016-06-14,2016-10-27
889,299,249345721-8,43,2017-05-10,2017-05-24,2017-10-01
890,214,423566524-3,750,2015-09-18,2015-10-02,2016-06-18
891,419,491603171-7,196,2015-01-24,2015-02-07,2016-08-17
892,983,535191565-0,235,2017-10-28,2017-11-11,2017-10-29
893,296,469463764-9,289,2014-12-05,2014-12-19,2017-03-01
894,825,535950463-3,588,2014-12-21,2015-01-04,2015-05-05
895,514,647860986-3,196,2016-10-05,2016-10-19,2017-04-12
896,250,723321958-3,59,2017-05-15,2017-05-29,2017-05-28
897,240,838233310-9,682,2016-04-24,2016-05-08,2017-11-11
898,452,415909412-0,808,2015-09-19,2015-10-03,2016-10-14
899,958,899041753-8,233,2016-10-31,2016-11-14,2017-03-22
900,637,840071006-1,747,2014-12-03,2014-12-17,2015-10-16
901,947,892612919-5,915,2016-11-01,2016-11-15,2017-03-18
902,306,272470490-8,62,2016-01-21,2016-02-04,2017-09-29
903,873,490121088-2,462,2016-04-28,2016-05-12,2017-03-24
904,56,665385900-2,189,2016-12-25,2017-01-08,2017-07-05
905,173,191237858-2,729,2016-10-30,2016-11-13,2017-09-07
906,354,861628561-X,626,2017-09-24,2017-10-08,2017-10-07
907,100,040613299-2,717,2017-09-18,2017-10-02,2017-11-14
908,800,570784887-8,23,2015-08-05,2015-08-19,2017-06-22
909,326,465179812-8,418,2017-09-02,2017-09-16,2017-09-07
910,360,172118288-8,195,2016-06-16,2016-06-30,2017-05-24
911,570,406493515-2,328,2016-10-31,2016-11-14,2017-03-09
912,113,165932113-1,974,2016-07-13,2016-07-27,2017-03-05
913,687,223477646-5,832,2017-07-18,2017-08-01,2017-09-07
914,427,627450635-7,423,2017-08-18,2017-09-01,2017-09-30
915,181,228348398-0,266,2017-08-27,2017-09-10,2017-10-08
916,272,252935827-3,582,2015-05-07,2015-05-21,2015-10-13
917,379,314701710-9,449,2015-02-21,2015-03-07,2015-03-07
918,682,366336291-4,172,2014-12-08,2014-12-22,2017-02-07
919,202,272059054-1,997,2017-01-03,2017-01-17,2017-08-18
920,77,433044554-9,714,2017-10-18,2017-11-01,2017-10-19
921,419,916267665-2,841,2016-07-03,2016-07-17,2017-02-26
922,879,630558802-3,607,2016-02-01,2016-02-15,2017-03-09
923,393,394226567-2,108,2017-01-23,2017-02-06,2017-11-07
924,989,256029504-0,95,2016-12-17,2016-12-31,2017-03-09
925,305,400581142-6,191,2016-12-17,2016-12-31,2017-09-06
926,305,291525419-2,535,2016-01-14,2016-01-28,2016-01-21
927,840,051752938-6,132,2017-05-02,2017-05-16,2017-10-17
928,482,019603498-1,311,2016-06-02,2016-06-16,2017-10-08
929,607,325423674-2,593,2016-02-15,2016-02-29,2016-07-25
930,548,692415271-6,197,2017-04-09,2017-04-23,2017-06-17
931,832,014773000-7,98,2016-08-17,2016-08-31,2017-06-08
932,808,027984876-5,439,2016-04-24,2016-05-08,2016-12-07
933,840,556566924-3,522,2015-12-10,2015-12-24,2017-08-02
934,844,981787247-5,568,2017-05-29,2017-06-12,2017-07-16
935,813,545691381-X,786,2015-06-02,2015-06-16,2016-02-24
936,932,861567864-2,18,2017-09-15,2017-09-29,2017-10-31
937,18,462059664-7,332,2017-05-02,2017-05-16,2017-07-06
938,550,202571607-9,723,2017-10-26,2017-11-09,2017-11-09
939,906,773699836-1,865,2016-01-31,2016-02-14,2017-06-20
940,488,475872223-4,490,2015-07-08,2015-07-22,2015-10-18
941,774,292406542-9,733,2015-04-19,2015-05-03,2017-05-24
942,673,663785030-6,693,2016-05-30,2016-06-13,2016-12-07
943,590,353609179-2,413,2016-08-30,2016-09-13,2017-10-19
944,518,151613491-5,921,2014-12-17,2014-12-31,2015-07-10
945,395,855269285-6,794,2017-06-08,2017-06-22,2017-08-08
946,119,167577822-1,861,2016-07-09,2016-07-23,2016-07-16
947,867,731903891-9,173,2015-06-18,2015-07-02,2017-09-07
948,767,405235057-X,362,2016-08-28,2016-09-11,2016-11-09
949,866,010144104-5,411,2016-08-30,2016-09-13,2017-03-30
950,319,964516917-8,987,2016-01-01,2016-01-15,2016-07-27
951,919,109634254-5,419,2015-01-25,2015-02-08,2016-04-23
952,533,016640711-9,258,2017-09-20,2017-10-04,2017-11-12
953,247,576074124-1,548,2017-01-06,2017-01-20,2017-08-23
954,482,225756073-6,183,2015-07-16,2015-07-30,2017-06-04
955,313,204993114-X,644,2015-06-14,2015-06-28,2016-12-14
956,915,559468567-7,353,2015-09-02,2015-09-16,2017-08-28
957,579,349335828-8,978,2016-02-13,2016-02-27,2016-12-07
958,568,744009575-8,258,2014-12-05,2014-12-19,2017-08-26
959,952,873399609-1,962,2016-02-08,2016-02-22,2017-10-04
960,509,323999318-X,824,2015-10-25,2015-11-08,2016-06-01
961,75,531983899-9,276,2016-11-17,2016-12-01,2017-10-26
962,186,159751043-2,533,2015-09-16,2015-09-30,2016-06-05
963,122,755548255-X,360,2016-09-11,2016-09-25,2017-07-29
964,708,386154172-6,83,2017-05-17,2017-05-31,2017-08-05
965,132,359309007-4,266,2017-03-30,2017-04-13,2017-09-16
966,748,237153533-8,758,2016-05-09,2016-05-23,2017-05-11
967,252,911844089-4,245,2017-09-04,2017-09-18,2017-10-11
968,640,809655233-3,14,2016-04-08,2016-04-22,2016-07-19
969,706,251892680-1,73,2017-01-15,2017-01-29,2017-05-31
970,355,242532290-6,670,2017-09-26,2017-10-10,2017-10-27
971,372,895856720-1,833,2015-12-19,2016-01-02,2017-10-29
972,244,529776938-8,293,2015-12-22,2016-01-05,2017-02-14
973,280,451250395-1,779,2015-12-25,2016-01-08,2017-05-02
974,271,990596840-7,951,2014-12-29,2015-01-12,2015-06-04
975,746,930100459-3,187,2015-09-13,2015-09-27,2016-07-23
976,28,583639737-6,515,2016-10-28,2016-11-11,2017-06-23
977,198,332546229-4,938,2017-01-29,2017-02-12,2017-04-21
978,555,964106158-5,826,2016-08-27,2016-09-10,2017-06-14
979,48,253314972-1,421,2015-09-02,2015-09-16,2017-01-03
980,156,587536024-0,380,2017-07-08,2017-07-22,2017-10-27
981,748,517785025-0,925,2014-11-18,2014-12-02,2017-07-09
982,762,347246958-7,597,2014-12-26,2015-01-09,2017-11-11
983,921,559661353-3,568,2016-10-07,2016-10-21,2017-03-29
984,187,904413579-1,465,2016-04-27,2016-05-11,2016-09-22
985,753,375933752-X,497,2017-04-01,2017-04-15,2017-07-23
986,505,563556379-1,384,2017-10-29,2017-11-12,2017-11-04
987,815,029509388-9,687,2015-08-05,2015-08-19,2017-11-16
988,59,495456948-6,442,2015-05-19,2015-06-02,2016-08-10
989,99,669362825-7,917,2017-05-11,2017-05-25,2017-08-21
990,606,783068597-5,79,2017-09-13,2017-09-27,2017-10-11
991,468,724557611-4,674,2016-12-23,2017-01-06,2017-03-26
992,647,309267967-9,682,2016-12-31,2017-01-14,2017-01-31
993,297,081650217-X,576,2016-04-07,2016-04-21,2017-08-11
994,757,921046112-6,425,2016-03-16,2016-03-30,2016-06-06
995,338,699977592-3,525,2015-11-13,2015-11-27,2017-02-11
996,472,265002949-8,291,2017-04-23,2017-05-07,2017-10-17
997,272,983897014-X,992,2017-04-29,2017-05-13,2017-11-10
998,555,397295340-2,981,2016-07-11,2016-07-25,2017-09-07
999,33,551513450-8,65,2015-11-25,2015-12-09,2017-01-03
1000,311,955788701-X,436,2017-08-20,2017-09-03,2017-09-03
